User-agent: *
Allow: /
Allow: /servicos/
Allow: /destinos/
Allow: /ServicosCategoria
Allow: /seja-prestador
Allow: /como-funciona
Allow: /planos
Allow: /sobre
Allow: /contato
Allow: /Assistentevirtual
Allow: /guides/

# Não indexar rotas autenticadas / privadas
Disallow: /Dashboard
Disallow: /Financeiro
Disallow: /MinhaAgenda
Disallow: /MeusServicos
Disallow: /MeusPedidos
Disallow: /MeuPerfilPrestador
Disallow: /Chat
Disallow: /GeradorDeImagem
Disallow: /FilaVerificacao
Disallow: /AdminPagamentos
Disallow: /AdminAntecedentes
Disallow: /admin/
Disallow: /VerificacaoDocumento
Disallow: /VerificacaoAntecedentes
Disallow: /AssinaturaConfirmada
Disallow: /RelatorioDiario
Disallow: /PreLancamento
Disallow: /api/

# Sitemap
Sitemap: https://trancosoresolve.com.br/api/functions/sitemap
